info A dev server is already running for this project on port 8081.
info Found Xcode workspace "portal.xcworkspace"
info Launching iPhone 16 Pro max (iOS 26.0)
info Building (using "xcodebuild -workspace portal.xcworkspace -configuration Debug -scheme portal -destination id=D11DFEC1-5A62-46E6-894D-F9BF33B5C0CF")
- Building the app.......
- Building the app.....
- Building the app...
- Building the app....
- Building the app......
- Building the app
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app..
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.
- Building the app.
- Building the app.........
- Building the app....
- Building the app......
- Building the app.
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.
- Building the app...
- Building the app.......
- Building the app...
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app.
- Building the app..
- Building the app.....
- Building the app...
- Building the app
- Building the app..
- Building the app......
- Building the app.......
- Building the app.......
- Building the app.
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app...
- Building the app.....
- Building the app.....
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app..
- Building the app.......
- Building the app
- Building the app.......
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app.
- Building the app........
- Building the app..
- Building the app..
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app..
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.........
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app..
- Building the app.........
- Building the app
- Building the app.......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app......
- Building the app.......
- Building the app.....
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app....
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app....
- Building the app
- Building the app......
- Building the app........
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app......
- Building the app...
- Building the app........
- Building the app
- Building the app.
- Building the app.
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.......
- Building the app
- Building the app.........
- Building the app...
- Building the app..
- Building the app....
- Building the app.....
- Building the app
- Building the app.........
- Building the app......
- Building the app...
- Building the app...
- Building the app
- Building the app....
- Building the app.
- Building the app.......
- Building the app......
- Building the app..
- Building the app.....
- Building the app....
- Building the app......
- Building the app
- Building the app........
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app.
- Building the app.
- Building the app........
- Building the app.
- Building the app.....
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app....
- Building the app......
- Building the app.
- Building the app....
- Building the app..
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app..
- Building the app.......
- Building the app
- Building the app.
- Building the app........
- Building the app..
- Building the app....
- Building the app.
- Building the app.........
- Building the app.
- Building the app....
- Building the app.
- Building the app...
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app..
- Building the app
- Building the app.....
- Building the app.......
- Building the app
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app...
- Building the app...
- Building the app.......
- Building the app

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error export VALIDATE_PRODUCT\=NO
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripeApplePay/StripeApplePay-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/Objects-normal/arm64/StripeApplePay-dummy.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/Objects-normal/arm64/StripeApplePay-dummy.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripeApplePay/StripeApplePay-dummy.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/Objects-normal/arm64/StripeApplePay-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripeApplePay.build/Objects-normal/arm64/StripeApplePay-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIView+LayoutSupport.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIView+LayoutSupport.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/UIView+LayoutSupport.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIView+LayoutSupport.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIView+LayoutSupport.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIViewController+Stripe3DS2.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIViewController+Stripe3DS2.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/UIViewController+Stripe3DS2.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIViewController+Stripe3DS2.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIViewController+Stripe3DS2.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSData+JWEHelpers.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSData+JWEHelpers.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/NSData+JWEHelpers.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSData+JWEHelpers.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSData+JWEHelpers.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+ThirteenSupport.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+ThirteenSupport.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/UIColor+ThirteenSupport.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+ThirteenSupport.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+ThirteenSupport.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+DefaultColors.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+DefaultColors.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/UIColor+DefaultColors.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+DefaultColors.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIColor+DefaultColors.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIFont+DefaultFonts.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIFont+DefaultFonts.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/UIFont+DefaultFonts.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIFont+DefaultFonts.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/UIFont+DefaultFonts.o
